==========================================
SLURM_JOB_ID = 7930696
SLURM_JOB_NODELIST = d14-06
TMPDIR = /tmp/SLURM_7930696
==========================================
2026-04-13 16:06:52.873430: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1776121633.638996 2218315 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 31134 MB memory:  -> device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2026-04-13 16:07:13.952015: I tensorflow/core/kernels/data/tf_record_dataset_op.cc:390] TFRecordDataset `buffer_size` is unspecified, default to 262144
2026-04-13 16:07:16.962292: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
2026-04-13 16:07:20.088190: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
2026-04-13 16:07:26.372573: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
2026-04-13 16:07:39.454561: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence

======================================================================
DFO Trial 28
======================================================================
Params: {
  "TRAINING_STEPS": 100000,
  "BATCH_SIZE": 512,
  "LEARNING_RATE": 0.001,
  "LR_DECAY_RATE": 0.995,
  "LR_DECAY_STEPS": 100,
  "NUM_COUNTER_EXAMPLES": 32,
  "LANGEVIN_TRAIN_ITERATIONS": 100,
  "LANGEVIN_STEPSIZE_INIT": 0.1,
  "LANGEVIN_STEPSIZE_FINAL": 1e-05,
  "LANGEVIN_STEPSIZE_POWER": 2.0,
  "LANGEVIN_NOISE_SCALE": 1.0,
  "LANGEVIN_DELTA_ACTION_CLIP": 0.1,
  "GRADIENT_MARGIN": 1.0,
  "SOFTMAX_TEMPERATURE": 0.5,
  "UNIFORM_BOUNDARY_BUFFER": 0.05,
  "HIDDEN_DIMS": [
    256,
    256
  ]
}

  Training (100000 steps)...
  Using device: cuda
  n_dim=8, action_dim=8, frame_stack=2
  Steps=100000, LR=0.001, Temp=0.5
  Counter-examples=32, Langevin iters=100
  Model: [256, 256], Grad margin=1.0
  Dataset size: 102000
  Step 500/100000 | Loss: 3.2622 (NCE: 3.2501, GP: 0.0121) | Acc: 0.072 | LR: 9.75e-04 | 54.3s
  Step 1000/100000 | Loss: 3.2074 (NCE: 3.1844, GP: 0.0230) | Acc: 0.102 | LR: 9.51e-04 | 105.2s
  Step 1500/100000 | Loss: 3.2701 (NCE: 3.2519, GP: 0.0182) | Acc: 0.164 | LR: 9.28e-04 | 156.0s
  Step 2000/100000 | Loss: 3.2693 (NCE: 3.2495, GP: 0.0197) | Acc: 0.270 | LR: 9.05e-04 | 207.0s
  Step 2500/100000 | Loss: 3.2530 (NCE: 3.2313, GP: 0.0217) | Acc: 0.652 | LR: 8.82e-04 | 258.2s
  Step 3000/100000 | Loss: 3.2780 (NCE: 3.2583, GP: 0.0196) | Acc: 0.297 | LR: 8.60e-04 | 309.3s
  Step 3500/100000 | Loss: 3.2597 (NCE: 3.2394, GP: 0.0203) | Acc: 0.527 | LR: 8.39e-04 | 360.7s
  Step 4000/100000 | Loss: 3.2744 (NCE: 3.2554, GP: 0.0190) | Acc: 0.504 | LR: 8.18e-04 | 411.7s
  Step 4500/100000 | Loss: 3.2880 (NCE: 3.2675, GP: 0.0205) | Acc: 0.465 | LR: 7.98e-04 | 462.6s
  Step 5000/100000 | Loss: 3.2763 (NCE: 3.2575, GP: 0.0187) | Acc: 0.627 | LR: 7.78e-04 | 513.8s
  Step 5500/100000 | Loss: 3.2467 (NCE: 3.2254, GP: 0.0213) | Acc: 0.783 | LR: 7.59e-04 | 564.8s
  Step 6000/100000 | Loss: 3.2774 (NCE: 3.2582, GP: 0.0192) | Acc: 0.342 | LR: 7.40e-04 | 615.7s
  Step 6500/100000 | Loss: 3.2627 (NCE: 3.2419, GP: 0.0208) | Acc: 0.812 | LR: 7.22e-04 | 666.9s
  Step 7000/100000 | Loss: 3.2551 (NCE: 3.2335, GP: 0.0216) | Acc: 0.660 | LR: 7.04e-04 | 717.8s
  Step 7500/100000 | Loss: 3.2715 (NCE: 3.2499, GP: 0.0215) | Acc: 0.717 | LR: 6.87e-04 | 768.9s
  Step 8000/100000 | Loss: 3.2647 (NCE: 3.2440, GP: 0.0208) | Acc: 0.762 | LR: 6.70e-04 | 819.7s
  Step 8500/100000 | Loss: 3.2586 (NCE: 3.2382, GP: 0.0204) | Acc: 0.760 | LR: 6.53e-04 | 870.5s
  Step 9000/100000 | Loss: 3.2559 (NCE: 3.2358, GP: 0.0201) | Acc: 0.754 | LR: 6.37e-04 | 921.2s
  Step 9500/100000 | Loss: 3.2578 (NCE: 3.2372, GP: 0.0206) | Acc: 0.656 | LR: 6.21e-04 | 972.3s
  Step 10000/100000 | Loss: 3.2602 (NCE: 3.2402, GP: 0.0200) | Acc: 0.809 | LR: 6.06e-04 | 1023.0s
  Step 10500/100000 | Loss: 3.2578 (NCE: 3.2368, GP: 0.0210) | Acc: 0.797 | LR: 5.91e-04 | 1073.8s
  Step 11000/100000 | Loss: 3.2558 (NCE: 3.2350, GP: 0.0207) | Acc: 0.855 | LR: 5.76e-04 | 1125.5s
  Step 11500/100000 | Loss: 3.2561 (NCE: 3.2338, GP: 0.0223) | Acc: 0.779 | LR: 5.62e-04 | 1176.2s
  Step 12000/100000 | Loss: 3.2570 (NCE: 3.2379, GP: 0.0191) | Acc: 0.854 | LR: 5.48e-04 | 1226.7s
  Step 12500/100000 | Loss: 3.2700 (NCE: 3.2499, GP: 0.0201) | Acc: 0.721 | LR: 5.34e-04 | 1277.1s
  Step 13000/100000 | Loss: 3.2764 (NCE: 3.2538, GP: 0.0226) | Acc: 0.631 | LR: 5.21e-04 | 1327.7s
  Step 13500/100000 | Loss: 3.2444 (NCE: 3.2247, GP: 0.0197) | Acc: 0.846 | LR: 5.08e-04 | 1378.0s
  Step 14000/100000 | Loss: 3.2690 (NCE: 3.2495, GP: 0.0195) | Acc: 0.537 | LR: 4.96e-04 | 1428.5s
  Step 14500/100000 | Loss: 3.2652 (NCE: 3.2458, GP: 0.0194) | Acc: 0.709 | LR: 4.83e-04 | 1479.0s
  Step 15000/100000 | Loss: 3.2584 (NCE: 3.2375, GP: 0.0210) | Acc: 0.865 | LR: 4.71e-04 | 1529.8s
