==========================================
SLURM_JOB_ID = 8124983
SLURM_JOB_NODELIST = b11-10
TMPDIR = /tmp/SLURM_8124983
==========================================
Detected tunable params in ibc_with_cps_training.py:
  - control_points  (search space: [20, 30, 50, 75, 100])
  - learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001, 0.002, 0.005])
  - batch_size  (search space: [128, 256, 512])
  - counter_examples  (search space: [8, 16, 32, 64])
  - separation_weight  (search space: [0.01, 0.05, 0.1, 0.2])
  - mse_weight  (search space: [1.0, 3.0, 5.0, 10.0])
  - training_steps  (search space: [50000, 100000, 200000])
  - separation_loss  (search space: ['separation', 'entropy'])
  - entropy_bandwidth  (search space: [0.05, 0.1, 0.2])
  - num_hidden_layers  (search space: [2, 4, 8])
  - num_neurons  (search space: [128, 256, 512])
  - estimator_learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001])
  - scheduler_type  (search space: ['cosine', 'cosine_warm_restarts'])
  - cosine_t0  (search space: [25000, 50000, 100000])
  - cosine_t_max  (search space: [100000, 150000, 200000])

Baseline (current config):
  control_points = 30
  learning_rate = 0.001
  batch_size = 512
  counter_examples = 8
  separation_weight = 0.1
  mse_weight = 20.0
  training_steps = 200000
  separation_loss = entropy
  entropy_bandwidth = 0.1
  num_hidden_layers = 2
  num_neurons = 256

Applied fixed params: {"counter_examples": 32, "estimator_learning_rate": 0.001, "num_hidden_layers": 2, "num_neurons": 256}

================================================================================
TRIAL 3 — ibc_with_cps_training.py
================================================================================
Parameters:
{
  "control_points": 30,
  "learning_rate": 0.001,
  "batch_size": 512,
  "counter_examples": 32,
  "separation_weight": 0.1,
  "mse_weight": 30.0,
  "training_steps": 200000,
  "separation_loss": "entropy",
  "entropy_bandwidth": 0.1,
  "num_hidden_layers": 2,
  "num_neurons": 256,
  "top_k_control_points": 30,
  "estimator_learning_rate": 0.001
}

  Training (200000 steps)...
  | Using device: cuda
  | Active environment: particle
  | Training steps: 200000
  | Batch size: 512
  | Generator LR: 0.001 (scheduler: cosine)
  | Estimator LR: 0.001 (exponential decay: rate=0.995, every 100 steps)
  | Estimator architecture: MLP [256, 256]
  | Langevin counter-examples: 32 (100 iters)
  | Gradient penalty margin: 1.0
  | Frame stack: 2
  | Loading particle dataset...
  | 2026-04-17 09:18:34.471306: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
  | To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
  | WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
  | I0000 00:00:1776442718.248320   94013 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43683 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:81:00.0, compute capability: 8.6
  | 2026-04-17 09:18:38.767644: I tensorflow/core/kernels/data/tf_record_dataset_op.cc:390] TFRecordDataset `buffer_size` is unspecified, default to 262144
  | 2026-04-17 09:18:39.774222: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-17 09:18:40.813608: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-17 09:18:42.868357: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-17 09:18:46.937506: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | Dataset size: 102000
  | Particle dataset episodes: 2000 | Avg samples/episode: 51.00
  | Act range: [0.000, 1.000]
  | Step 1000/200000 | Gen: -0.0902 (MSE: 0.2435, Sep: -0.3336) | Est: 3.2455 (NCE: 3.2204, GP: 0.0251) | Acc: 0.074 | GenLR: 1.00e-03 EstLR: 9.51e-04 | 112.8s
  | Step 2000/200000 | Gen: -0.1058 (MSE: 0.2291, Sep: -0.3349) | Est: 3.2541 (NCE: 3.2326, GP: 0.0215) | Acc: 0.219 | GenLR: 1.00e-03 EstLR: 9.05e-04 | 225.1s
  | Step 3000/200000 | Gen: -0.1214 (MSE: 0.2161, Sep: -0.3375) | Est: 3.2599 (NCE: 3.2416, GP: 0.0183) | Acc: 0.418 | GenLR: 9.99e-04 EstLR: 8.60e-04 | 337.4s
  | Step 4000/200000 | Gen: -0.1148 (MSE: 0.2232, Sep: -0.3380) | Est: 3.2636 (NCE: 3.2416, GP: 0.0220) | Acc: 0.445 | GenLR: 9.99e-04 EstLR: 8.18e-04 | 449.7s
  | Step 5000/200000 | Gen: -0.1464 (MSE: 0.1921, Sep: -0.3385) | Est: 3.2520 (NCE: 3.2312, GP: 0.0208) | Acc: 0.781 | GenLR: 9.98e-04 EstLR: 7.78e-04 | 562.0s
  | Step 6000/200000 | Gen: -0.1201 (MSE: 0.2181, Sep: -0.3382) | Est: 3.2705 (NCE: 3.2520, GP: 0.0185) | Acc: 0.770 | GenLR: 9.98e-04 EstLR: 7.40e-04 | 674.3s
  | Step 7000/200000 | Gen: -0.1468 (MSE: 0.1916, Sep: -0.3383) | Est: 3.2796 (NCE: 3.2593, GP: 0.0203) | Acc: 0.576 | GenLR: 9.97e-04 EstLR: 7.04e-04 | 786.7s
  | Step 8000/200000 | Gen: -0.1359 (MSE: 0.2022, Sep: -0.3381) | Est: 3.2486 (NCE: 3.2276, GP: 0.0210) | Acc: 0.750 | GenLR: 9.96e-04 EstLR: 6.70e-04 | 899.3s
  | Step 9000/200000 | Gen: -0.1568 (MSE: 0.1813, Sep: -0.3381) | Est: 3.2604 (NCE: 3.2399, GP: 0.0205) | Acc: 0.570 | GenLR: 9.95e-04 EstLR: 6.37e-04 | 1011.7s
  | Step 10000/200000 | Gen: -0.1450 (MSE: 0.1931, Sep: -0.3380) | Est: 3.2445 (NCE: 3.2235, GP: 0.0210) | Acc: 0.809 | GenLR: 9.94e-04 EstLR: 6.06e-04 | 1124.0s
  | Step 11000/200000 | Gen: -0.1699 (MSE: 0.1679, Sep: -0.3378) | Est: 3.2392 (NCE: 3.2190, GP: 0.0202) | Acc: 0.754 | GenLR: 9.93e-04 EstLR: 5.76e-04 | 1236.4s
  | Step 12000/200000 | Gen: -0.1790 (MSE: 0.1588, Sep: -0.3378) | Est: 3.2495 (NCE: 3.2296, GP: 0.0199) | Acc: 0.811 | GenLR: 9.91e-04 EstLR: 5.48e-04 | 1348.7s
  | Step 13000/200000 | Gen: -0.1661 (MSE: 0.1719, Sep: -0.3380) | Est: 3.2542 (NCE: 3.2329, GP: 0.0213) | Acc: 0.828 | GenLR: 9.90e-04 EstLR: 5.21e-04 | 1461.6s
  | Step 14000/200000 | Gen: -0.1625 (MSE: 0.1754, Sep: -0.3379) | Est: 3.2396 (NCE: 3.2182, GP: 0.0214) | Acc: 0.910 | GenLR: 9.88e-04 EstLR: 4.96e-04 | 1573.9s
  | Step 15000/200000 | Gen: -0.1829 (MSE: 0.1551, Sep: -0.3380) | Est: 3.2380 (NCE: 3.2168, GP: 0.0212) | Acc: 0.949 | GenLR: 9.86e-04 EstLR: 4.71e-04 | 1686.2s
  | Step 16000/200000 | Gen: -0.1701 (MSE: 0.1678, Sep: -0.3379) | Est: 3.2584 (NCE: 3.2363, GP: 0.0222) | Acc: 0.914 | GenLR: 9.84e-04 EstLR: 4.48e-04 | 1798.6s
  | Step 17000/200000 | Gen: -0.1904 (MSE: 0.1476, Sep: -0.3380) | Est: 3.2449 (NCE: 3.2241, GP: 0.0207) | Acc: 0.883 | GenLR: 9.82e-04 EstLR: 4.27e-04 | 1910.9s
